Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  80   3443.556845   47.680193     Continuing - TR expand     0.000326        5         Intersect TR bound
 280   3331.428256 1311.545225   Continuing - TR contract     0.572657       96         Intersect TR bound
  90   3443.115483  510.679061   Continuing - TR contract     0.001652       23         Intersect TR bound
 140   3433.455645  331.779614   Continuing - TR contract     0.028605       45         Intersect TR bound
 290   3325.032730 1313.496743   Continuing - TR contract     0.040265        7         Negative curvature
 100   3442.992195   79.947922     Continuing - TR expand     0.000619        7         Intersect TR bound
 610   3056.781394  127.645238   Continuing - TR contract     0.272926      250         Intersect TR bound
 300   3323.921350  240.189586   Continuing - TR contract     0.050960       50         Intersect TR bound
 150   3337.208617 9578.339686   Continuing - TR contract     1.303333       17         Negative curvature
 110   3441.755090  893.231049   Continuing - TR contract     0.009407       36         Intersect TR bound
 160   3310.509807 1010.449018   Continuing - TR contract     0.183281       37         Intersect TR bound
 310   3317.019871  444.672090   Continuing - TR contract     0.021499       43         Intersect TR bound
 120   3440.532204  589.950089   Continuing - TR contract     0.047622       37         Intersect TR bound
 170   3297.661832 1513.816219                 Continuing     0.927861       78         Intersect TR bound
 130   3437.494758  758.328809                 Continuing     0.040181       38         Intersect TR bound
 320   3314.779892  498.141290   Continuing - TR contract     0.018140       31         Intersect TR bound
 620   3055.802968  293.379259   Continuing - TR contract     1.381687      321         Intersect TR bound
 180   3296.802126  328.788045     Continuing - TR expand     0.010873       15         Intersect TR bound
 140   3431.896196  779.348171                 Continuing     0.033903       17         Intersect TR bound
 330   3302.173570 1152.948051     Continuing - TR expand     3.305959       76         Intersect TR bound
 190   3291.801525  724.824669   Continuing - TR contract     0.165139       65         Intersect TR bound
 340   3301.381586  878.971524                 Continuing     0.006457        9         Intersect TR bound
 150   3427.134340  798.374783   Continuing - TR contract     0.085816       55         Intersect TR bound
 200   3291.120056 1563.445746     Continuing - TR expand     0.069668       22         Intersect TR bound
 160   3419.792204 2074.997344   Continuing - TR contract     0.018102        6         Negative curvature
 350   3278.622002  577.363964     Continuing - TR expand     0.588390       56         Intersect TR bound
 630   3055.231127   71.010732   Continuing - TR contract     0.194300      210         Intersect TR bound
 170   3389.647439 5270.824656     Continuing - TR expand     4.948594       80         Intersect TR bound
 210   3273.427941  496.225466   Continuing - TR contract     0.039188       19         Intersect TR bound
 360   3272.541899  170.991765                 Continuing     0.041371       31         Intersect TR bound
 220   3273.194210  308.250535   Continuing - TR contract     0.001378       14         Intersect TR bound
 370   3271.924040   86.580308     Continuing - TR expand     0.002909       15         Intersect TR bound
 180   3364.888250 1583.989632   Continuing - TR contract     1.043844      122         Intersect TR bound
 230   3268.100181 7654.851865   Continuing - TR contract     0.125544       85         Intersect TR bound
 380   3271.357696 1360.358099   Continuing - TR contract     0.007363       10         Negative curvature
 190   3364.004548  401.123273     Continuing - TR expand     0.012233       13         Intersect TR bound
 240   3267.979925  171.432400     Continuing - TR expand     0.008827       13         Intersect TR bound
 200   3358.430354 1357.501538   Continuing - TR contract     0.030964       25         Intersect TR bound
 640   3054.536914  116.748854     Continuing - TR expand     0.983643      230         Intersect TR bound
 390   3270.548679  492.908658   Continuing - TR contract     0.037276       47         Negative curvature
 250   3264.772885  339.134430                 Continuing     0.044688       48         Intersect TR bound
 210   3352.756014 1323.269876   Continuing - TR contract     0.013063       38         Intersect TR bound
 400   3263.621483 1408.449252   Continuing - TR contract     0.283065       30         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3263.322390  838.777391   Continuing - TR contract     0.001571       20         Intersect TR bound
 220   3346.608168  794.562747                 Continuing     0.132261       57         Intersect TR bound
 410   3249.015299 3730.942783                 Continuing     0.716509      113         Intersect TR bound
 270   3262.601582  359.481026     Continuing - TR expand     0.071582       36         Intersect TR bound
 230   3345.522223  697.210926                 Continuing     0.055797       28         Intersect TR bound
 650   3054.398800 1450.550286   Continuing - TR contract     0.034581      175         Intersect TR bound
 280   3249.912451  722.913094     Continuing - TR expand     2.174308       98         Intersect TR bound
 420   3237.051572  644.889999                 Continuing     0.302277      109         Intersect TR bound
 240   3317.249290  953.079426   Continuing - TR contract     0.282475       83         Intersect TR bound
 290   3242.833051  531.304826   Continuing - TR contract     0.917286      112         Intersect TR bound
 660   3054.039434   58.507413     Continuing - TR expand     0.087534      112         Intersect TR bound
 250   3259.751852 2580.150755   Continuing - TR contract     0.476676       41         Intersect TR bound
 430   3214.961564 1868.334448   Continuing - TR contract     0.255046      144         Intersect TR bound
 300   3220.077015  843.804782   Continuing - TR contract     0.021499       24         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3249.558549  375.241411     Continuing - TR expand     1.206586       82         Intersect TR bound
 310   3214.171074  997.061084   Continuing - TR contract     0.108838       30         Intersect TR bound
 440   3204.514994   71.095526   Continuing - TR contract     0.322793      129         Intersect TR bound
 320   3207.761176  223.874141   Continuing - TR contract     0.007653        2         Negative curvature
 670   3053.890436   22.503068   Continuing - TR contract     0.073857      211         Intersect TR bound
 330   3207.335897  541.212543     Continuing - TR expand     0.116225       25         Intersect TR bound
 270   3214.026489 2189.030731                 Continuing     2.036115      193         Intersect TR bound
Optimizing with theta = 1.8 
Beginning optimization
 340   3197.786583  382.041775     Continuing - TR expand     0.294195       57         Intersect TR bound
 450   3175.691149  663.902025     Continuing - TR expand     1.634140      152         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
 680   3053.557401   79.158256   Continuing - TR contract     0.373899      294         Intersect TR bound
 280   3196.112374 4171.107983   Continuing - TR contract     0.003977        6         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
 350   3190.753061  281.666304   Continuing - TR contract     0.124113       71         Intersect TR bound
  40   3443.959490   78.068799   Continuing - TR contract     0.000204        6         Intersect TR bound
 290   3166.339717 1841.395287     Continuing - TR expand    13.045847      225         Intersect TR bound
  50   3443.926997  266.397530                 Continuing     0.000229        8         Intersect TR bound
 460   3136.158433 1472.903903                 Continuing     5.515221      249         Intersect TR bound
 360   3189.763522  501.743518   Continuing - TR contract     0.002909       36         Intersect TR bound
  60   3443.920411   75.244230     Continuing - TR expand     0.000258        4         Intersect TR bound
 690   3053.472206   28.856660     Continuing - TR expand     0.078869      115         Intersect TR bound
 370   3189.360373  494.915016   Continuing - TR contract     0.014726       13         Negative curvature
  70   3442.460364 4919.813618   Continuing - TR contract     0.007830       35         Intersect TR bound
 380   3188.419222  472.825067   Continuing - TR contract     0.223656       29         Negative curvature
  80   3441.492615  293.465461                 Continuing     0.000245        4         Intersect TR bound
 300   3163.647054  473.990519     Continuing - TR expand     0.152881       54         Intersect TR bound
 470   3110.738310  981.664634   Continuing - TR contract     0.032316       19         Intersect TR bound
 390   3181.665295 4412.214869     Continuing - TR expand     3.396782       71         Intersect TR bound
  90   3441.084274  698.279701   Continuing - TR contract     0.002478       21         Intersect TR bound
 310   3160.416742  355.999471   Continuing - TR contract     0.010749       34         Intersect TR bound
 100   3440.937965   79.308224                 Continuing     0.000077        3         Intersect TR bound
 320   3160.041237  216.378695   Continuing - TR contract     0.000756        7         Intersect TR bound
 480   3102.291908  251.883198   Continuing - TR contract     0.081799       16         Negative curvature
 700   3053.284763   28.610370   Continuing - TR contract     0.199638      327         Intersect TR bound
 490   3102.182952  200.969918     Continuing - TR expand     0.017255       18         Intersect TR bound
 110   3440.885435   59.662546     Continuing - TR expand     0.000784        7         Intersect TR bound
 400   3169.268615   51.190222     Continuing - TR expand     0.477673       79         Intersect TR bound
 330   3155.672364 1748.506244   Continuing - TR contract     0.137748      101         Intersect TR bound
 410   3164.886169 9918.430601   Continuing - TR contract     0.033586       10         Negative curvature
 120   3438.169631 2634.632249   Continuing - TR contract     0.047622       39         Intersect TR bound
 500   3100.144546 2332.771935     Continuing - TR expand     0.131027       33         Intersect TR bound
 420   3162.809831  278.884981     Continuing - TR expand     0.510093       71         Intersect TR bound
 340   3149.930802  335.103805     Continuing - TR expand     2.092052       93         Intersect TR bound
 130   3413.624663 2776.957028   Continuing - TR contract     0.241086       81         Intersect TR bound
 430   3159.544728  241.766388   Continuing - TR contract     0.215195        5         Negative curvature
 140   3395.812566 4140.729666   Continuing - TR contract     0.050854       10         Negative curvature
 710   3053.128491   35.384748     Continuing - TR expand     0.336889      247         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   3096.845577  178.209034   Continuing - TR contract     0.331661      174         Intersect TR bound
 440   3159.507961   74.537139     Continuing - TR expand     0.001261        5         Negative curvature
 350   3144.058049 1003.133795   Continuing - TR contract     0.294195      111         Intersect TR bound
 150   3387.660849  705.837426     Continuing - TR expand     0.772346       58         Intersect TR bound
 450   3154.948273 1008.622346   Continuing - TR contract     0.344701        8         Negative curvature
 460   3154.488024  532.416930     Continuing - TR expand     0.012118       13         Intersect TR bound
 160   3373.061813  563.793279   Continuing - TR contract     0.072407       58         Intersect TR bound
 360   3137.900374 1279.320559   Continuing - TR contract     0.744681      135         Intersect TR bound
 520   3091.081502  361.614690     Continuing - TR expand     1.679034      175         Intersect TR bound
 170   3371.508469 6823.632584     Continuing - TR expand     0.183281       28         Intersect TR bound
 720   3053.081237  247.702528     Continuing - TR expand     0.142125      166         Intersect TR bound
 470   3145.035221  121.076969     Continuing - TR expand     1.104290      117         Intersect TR bound
 180   3368.839187  359.446083     Continuing - TR expand     0.077322       21         Intersect TR bound
 370   3129.616892  878.929483   Continuing - TR contract     0.104721       81         Intersect TR bound
 530   3089.558337  466.772123                 Continuing     0.118057      123         Intersect TR bound
 380   3127.026980  204.623784     Continuing - TR expand     0.265074       61         Intersect TR bound
 480   3139.637154  199.311711     Continuing - TR expand     0.465872       79         Intersect TR bound
 390   3126.993339   63.087063     Continuing - TR expand     0.001553        6         Intersect TR bound
 190   3277.813923  573.996354   Continuing - TR contract     0.782883      129         Intersect TR bound
 730   3053.006980   26.793245     Continuing - TR expand     0.239836      269         Intersect TR bound
 200   3276.843655  319.925303     Continuing - TR expand     0.009174        9         Intersect TR bound
 400   3125.634164  161.174476     Continuing - TR expand     0.849196       68         Intersect TR bound
 490   3133.800704  395.105719   Continuing - TR contract     0.065513       11         Negative curvature
 540   3084.246180  507.860689   Continuing - TR contract     0.298832      183         Intersect TR bound
 500   3133.616594  221.112844     Continuing - TR expand     0.027638       19         Intersect TR bound
 210   3259.750159  660.991519     Continuing - TR expand     0.139336       37         Intersect TR bound
 410   3124.968032  200.417472   Continuing - TR contract     0.029855       54         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   3133.390694   40.500764     Continuing - TR expand     0.001943       18         Intersect TR bound
 220   3256.910325  202.350015     Continuing - TR expand     0.117565       37         Intersect TR bound
 420   3124.368159  236.839236     Continuing - TR expand     0.025190       33         Intersect TR bound
 230   3255.581101  333.409092     Continuing - TR expand     0.004133       11         Negative curvature
 550   3080.960675  515.237913                 Continuing     0.756418      177         Intersect TR bound
 520   3127.207119 8608.866666   Continuing - TR contract     0.531257      137         Intersect TR bound
 430   3124.253568  187.706846     Continuing - TR expand     0.010627       21         Intersect TR bound
 240   3247.493845 1788.064633     Continuing - TR expand     2.259798       60         Intersect TR bound
 440   3108.437468  805.302594     Continuing - TR expand     5.810274      133         Intersect TR bound
 530   3121.715575  408.369496     Continuing - TR expand     1.344744       94         Intersect TR bound
 250   3242.660764 2005.551754     Continuing - TR expand     0.953352       69         Intersect TR bound
 740   3052.855902  128.332031   Continuing - TR contract     1.214169     1409         Intersect TR bound
 450   3104.367355  632.315189     Continuing - TR expand     2.451209      119         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3233.05859210854.663797   Continuing - TR contract     0.402195      106         Intersect TR bound
Optimizing with theta = 2.4 
 540   3090.352250 2166.100218     Continuing - TR expand    20.423296      172         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
 460   3093.244598  288.383881     Continuing - TR expand     4.136416      163         Intersect TR bound
 750   3052.855902  128.332031   Continuing - TR contract     0.001186       36         Intersect TR bound
 560   3066.030430  902.480146                 Continuing     0.319114      128         Intersect TR bound
 270   3179.475483 3936.155032   Continuing - TR contract     1.357410      260         Intersect TR bound
  40   3443.959401   63.913500   Continuing - TR contract     0.000204        8         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3052.842013   60.452886   Continuing - TR contract     0.000250       18         Intersect TR bound
Optimizing with theta = 2.5 
  50   3443.943497   53.641429   Continuing - TR contract     0.000029        2         Negative curvature
 280   3176.997353  486.156546     Continuing - TR expand     0.015907       11         Intersect TR bound
Beginning optimization
 770   3052.828726   27.159061   Continuing - TR contract     0.003799       10         Negative curvature
 550   3054.083034  214.794183   Continuing - TR contract     0.119668       52         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
  60   3443.928001  209.720800                 Continuing     0.000580        9         Intersect TR bound
 570   3063.178430   13.682845     Continuing - TR expand     0.022438       36         Intersect TR bound
 470   3089.858186 1011.107658   Continuing - TR contract     0.145421      134         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
 780   3052.826517    7.890288     Continuing - TR expand     0.004808       37         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
 560   3051.227448  488.413200                 Continuing     0.016828       38         Intersect TR bound
 580   3063.133292   48.770464     Continuing - TR expand     0.009466       36         Intersect TR bound
 290   3154.494677 1095.499071   Continuing - TR contract     0.040265       21         Intersect TR bound
  70   3443.007174  621.153176   Continuing - TR contract     0.005873       31         Intersect TR bound
  40   3443.959340   70.618287   Continuing - TR contract     0.000204        5         Intersect TR bound
  80   3442.879560  187.934104                 Continuing     0.000138        3         Intersect TR bound
 790   3052.820054   11.215525   Continuing - TR contract     0.001014       48         Intersect TR bound
 480   3087.017350  155.421092   Continuing - TR contract     0.061349       94         Intersect TR bound
 300   3147.206358  514.299840   Continuing - TR contract     0.033974       43         Intersect TR bound
  50   3443.942242   87.030257                 Continuing     0.000076        5         Intersect TR bound
 570   3047.297245  308.081444   Continuing - TR contract     0.255579      206         Intersect TR bound
  90   3442.858198   85.971179     Continuing - TR expand     0.000929        5         Intersect TR bound
 590   3062.574751  239.257445   Continuing - TR contract     0.143763      163         Intersect TR bound
 800   3052.819708    8.832792   Continuing - TR contract     0.000214       14         Negative curvature
 100   3442.791724   68.029649   Continuing - TR contract     0.000196        7         Intersect TR bound
 310   3146.454070   98.338923     Continuing - TR expand     0.028665       26         Intersect TR bound
  60   3443.899440  178.281537   Continuing - TR contract     0.001547       16         Intersect TR bound
 810   3052.818983    9.775818     Continuing - TR expand     0.019493       83         Intersect TR bound
 110   3442.775086   91.691289     Continuing - TR expand     0.001323        6         Intersect TR bound
 320   3146.039262  434.077137   Continuing - TR contract     0.036279       13         Negative curvature
 580   3046.424422  146.400573     Continuing - TR expand     0.035941       40         Intersect TR bound
  70   3443.116075 1682.434700   Continuing - TR contract     0.007830       32         Intersect TR bound
 820   3052.818963   80.198772                 Continuing     0.000038        8         Intersect TR bound
 590   3046.424422  146.400573   Continuing - TR contract     0.000035        3         Intersect TR bound
 490   3072.266213 1293.392821   Continuing - TR contract     0.931744      232         Intersect TR bound
 120   3442.663873  139.255508     Continuing - TR expand     0.003348       12         Intersect TR bound
 600   3061.989844  177.288610     Continuing - TR expand     0.727802      145         Intersect TR bound
 330   3145.901186 2259.732236                 Continuing     0.005102       33         Intersect TR bound
  80   3442.352888  367.886833   Continuing - TR contract     0.000551       11         Intersect TR bound
 600   3046.381898   85.114011   Continuing - TR contract     0.019190        8         Negative curvature
  90   3442.312477  141.345293   Continuing - TR contract     0.000619       11         Intersect TR bound
 130   3439.038166  936.225436   Continuing - TR contract     0.016951       50         Intersect TR bound
 830   3052.817490    3.399793   Continuing - TR contract     0.006939      144         Intersect TR bound
 610   3046.378633  209.090980     Continuing - TR expand     0.001349       15         Intersect TR bound
 340   3141.961008  694.888842   Continuing - TR contract     0.077483       79         Intersect TR bound
 100 140   3442.256273  117.319306        3435.478848Continuing - TR expand  342.246164     0.002787        11                   Intersect TR bound 
     Continuing     0.028605       40         Intersect TR bound
 500   3065.554781  285.496310   Continuing - TR contract     0.393080      148         Intersect TR bound
 620   3046.338101   66.718428     Continuing - TR expand     0.061478       65         Intersect TR bound
 110   3442.159281  120.969045     Continuing - TR expand     0.007055       15         Intersect TR bound
 610   3060.952381  485.636336   Continuing - TR contract     0.307042      222         Intersect TR bound
 840   3052.815279    9.928025     Continuing - TR expand     0.035126      165         Intersect TR bound
 150   3403.00571630147.285175     Continuing - TR expand     5.213334       79         Intersect TR bound
 630   3046.334156   28.038224     Continuing - TR expand     0.000720       17         Intersect TR bound
 350   3136.853832 1498.199632   Continuing - TR contract     0.098065       77         Intersect TR bound
 120   3438.730521 1878.730162                 Continuing     0.214299       36         Intersect TR bound
 160   3403.00571630147.285175   Continuing - TR contract     0.005091       12         Intersect TR bound
 360   3130.308089 1567.823338   Continuing - TR contract     0.082742        5         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   3057.102751 1453.644687   Continuing - TR contract     5.969898      303         Intersect TR bound
 130   3436.790262  344.136528     Continuing - TR expand     0.015068       19         Intersect TR bound
 640   3045.968224  207.822770   Continuing - TR contract     0.065650      103         Intersect TR bound
 170   3391.705197  170.242637   Continuing - TR contract     0.025774       30         Intersect TR bound
 370   3130.075743  143.103562     Continuing - TR expand     0.005818       12         Intersect TR bound
 140   3436.341623  288.262611     Continuing - TR expand     0.012714       19         Intersect TR bound
 180   3390.820542 1352.650360     Continuing - TR expand     0.065240       20         Intersect TR bound
 380   3129.319988  161.689768                 Continuing     0.002454       18         Intersect TR bound
 620   3059.882085  196.905490                 Continuing     0.086355      153         Intersect TR bound
 850   3052.805682    6.919727     Continuing - TR expand     0.044457      189         Intersect TR bound
 650   3045.668877  215.521246   Continuing - TR contract     0.083089      121         Intersect TR bound
 150   3423.738503  579.785043   Continuing - TR contract     0.193086       31         Intersect TR bound
 190   3360.751244 1690.778449   Continuing - TR contract     0.110093       14         Intersect TR bound
 520   3053.728216  534.822910   Continuing - TR contract     0.209879      165         Intersect TR bound
 390   3127.052605  223.466066     Continuing - TR expand     0.447313       80         Intersect TR bound
 160   3418.954732  213.101424                 Continuing     0.054306       48         Intersect TR bound
 630   3059.673552   77.214523                 Continuing     0.036431      118         Intersect TR bound
 200   3350.089966 1540.464135   Continuing - TR contract     0.046445       36         Intersect TR bound
 660   3045.490877  141.793398                 Continuing     0.070106      114         Intersect TR bound
 530   3053.350991   91.330385   Continuing - TR contract     0.014757       10         Negative curvature
 860   3052.804301   18.368512     Continuing - TR expand     0.018755      139         Intersect TR bound
 170   3417.583030  689.038869     Continuing - TR expand     0.022910       17         Intersect TR bound
 540   3053.332428   83.820136                 Continuing     0.006226       24         Intersect TR bound
 400   3119.077660 1413.588502   Continuing - TR contract     2.264522      161         Intersect TR bound
 210   3342.206072  560.530891   Continuing - TR contract     0.705390      101         Intersect TR bound
 180   3407.711663 1031.094658   Continuing - TR contract     0.028996        6         Negative curvature
 670   3044.688785  346.397910     Continuing - TR expand     2.129469      140         Intersect TR bound
 550   3053.142380  172.531913     Continuing - TR expand     0.283657       72         Intersect TR bound
 220   3324.369237 2675.166027   Continuing - TR contract     0.011022       13         Intersect TR bound
 190   3402.682849  213.985729   Continuing - TR contract     0.220186       77         Intersect TR bound
 640   3058.639895  156.014100   Continuing - TR contract     0.092217      223         Intersect TR bound
 410   3115.129989  410.151506                 Continuing     0.159224       78         Intersect TR bound
 230   3321.758458  460.456704   Continuing - TR contract     0.167392       69         Intersect TR bound
 200   3401.351772  558.221560   Continuing - TR contract     0.015482       47         Intersect TR bound
 240   3320.683505  410.063475   Continuing - TR contract     0.011770       50         Intersect TR bound
 870   3052.787986   18.910779   Continuing - TR contract     0.007912      235         Intersect TR bound
 680   3044.328486  133.000549   Continuing - TR contract     0.074864      149         Intersect TR bound
 560   3051.061072  287.426789                 Continuing     0.239336      120         Intersect TR bound
 650   3058.300783   35.470938     Continuing - TR expand     0.077808       85         Intersect TR bound
 420   3104.614284 3614.651301     Continuing - TR expand     4.836434      134         Intersect TR bound
 210   3380.210647 1405.310114   Continuing - TR contract     0.470260       80         Negative curvature
 250   3319.635211  307.507742     Continuing - TR expand     0.059585       34         Intersect TR bound
 220   3372.525935 2550.179681     Continuing - TR expand     0.011022       15         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3313.530896 3083.596410   Continuing - TR contract     0.012569       17         Negative curvature
 880   3052.784663    1.964831   Continuing - TR contract     0.003338      166         Intersect TR bound
 690   3043.997628  109.378091                 Continuing     0.063167      114         Intersect TR bound
 230   3369.031138  228.990813   Continuing - TR contract     0.004650       12         Intersect TR bound
 570   3049.523943  351.482393     Continuing - TR expand     1.211636      134         Intersect TR bound
 660   3057.852091   35.869287   Continuing - TR contract     0.196951      111         Negative curvature
 430   3094.605589  298.329028     Continuing - TR expand     0.680124       83         Intersect TR bound
 270   3309.120374  509.638067                 Continuing     0.063629       59         Intersect TR bound
Optimizing with theta = 3 
Beginning optimization
 240   3367.026424  612.941988                 Continuing     0.141237       52         Intersect TR bound
 670   3057.848664   54.697410                 Continuing     0.000385       10         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3443.967095   23.963607   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   3443.965485  206.173306                 Continuing     0.000191        1         Intersect TR bound
 280   3290.380654 5122.406564   Continuing - TR contract     0.080530       84         Intersect TR bound
  30   3443.965485  206.173306   Continuing - TR contract     0.000000        1         Intersect TR bound
 890   3052.784037   21.701963   Continuing - TR contract     0.001408      138         Intersect TR bound
 680   3057.653962   41.578729   Continuing - TR contract     0.017526       36         Negative curvature
 700   3043.402714  376.605408                 Continuing     0.106594      156         Intersect TR bound
 290   3282.291692  193.398126                 Continuing     0.001887       10         Intersect TR bound
  40   3443.959430   75.238092   Continuing - TR contract     0.000204        6         Intersect TR bound
 250   3334.774532  944.315545                 Continuing     0.715014       84         Intersect TR bound
 580   3047.236338  147.206488   Continuing - TR contract     0.255579      187         Intersect TR bound
 690   3057.620380   44.880689   Continuing - TR contract     0.044364      123         Intersect TR bound
 440   3057.484502 1700.462867   Continuing - TR contract     1.147709      225         Intersect TR bound
  50   3443.943421   73.348636   Continuing - TR contract     0.000115        7         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3327.942431  467.540373   Continuing - TR contract     0.008379       27         Intersect TR bound
 300   3261.747467 2287.602635                 Continuing     1.031947      127         Intersect TR bound
  60   3443.879113  458.124435                 Continuing     0.003093       15         Intersect TR bound
 270   3326.397006  814.775256     Continuing - TR expand     0.381771       41         Intersect TR bound
 450   3053.711250  390.222558   Continuing - TR contract     0.161397      128         Intersect TR bound
 710   3042.944397  257.230143                 Continuing     0.179877      165         Intersect TR bound
  70   3443.002698  874.355803   Continuing - TR contract     0.002610       25         Intersect TR bound
 590   3045.511208  118.761025   Continuing - TR contract     0.431290      183         Intersect TR bound
 900   3052.779660   46.176361   Continuing - TR contract     0.021387      317         Intersect TR bound
 280   3317.018715 2129.642980   Continuing - TR contract     0.004474       12         Intersect TR bound
 310   3231.502772  909.509045   Continuing - TR contract     0.870705        5         Negative curvature
 700   3057.016365   99.178056     Continuing - TR expand     0.898370      221         Intersect TR bound
  80   3442.830965  121.094721   Continuing - TR contract     0.000082        6         Intersect TR bound
 320   3230.961051  431.575393     Continuing - TR expand     0.005102        4         Intersect TR bound
 460   3052.679049   61.022997     Continuing - TR expand     0.136178       60         Intersect TR bound
 290   3307.866747  289.139346                 Continuing     0.045298       32         Intersect TR bound
  90   3442.799459  227.595730   Continuing - TR contract     0.000275       12         Intersect TR bound
 100   3442.742983  148.499515     Continuing - TR expand     0.003716        9         Intersect TR bound
 720   3042.479847 6619.839883                 Continuing     0.303542      164         Intersect TR bound
 330   3216.539373  504.567555     Continuing - TR expand     0.464900       54         Intersect TR bound
 910   3052.778039    3.654709                 Continuing     0.001504       90         Intersect TR bound
 600   3043.758735  286.182255     Continuing - TR expand     0.727802      170         Intersect TR bound
 470   3050.322324  287.429736                 Continuing     0.057450       28         Intersect TR bound
 300   3270.33696315483.672021   Continuing - TR contract     0.343982      120         Intersect TR bound
 110   3442.425235  170.042380     Continuing - TR expand     0.009407       17         Intersect TR bound
 710   3056.700767  152.734394     Continuing - TR expand     0.758000      199         Intersect TR bound
 120   3440.696843  527.171984   Continuing - TR contract     0.001323       15         Intersect TR bound
 310   3255.863164  595.053627   Continuing - TR contract     0.008062       11         Intersect TR bound
 340   3183.607174 1684.755144   Continuing - TR contract     7.060676        7         Negative curvature
 350   3183.607174 1684.755144   Continuing - TR contract     0.006895        7         Negative curvature
 130   3440.133890  214.915743     Continuing - TR expand     0.006697       11         Intersect TR bound
 480   3049.020272  300.787624     Continuing - TR expand     0.145421       72         Intersect TR bound
 730   3042.062672   43.175180     Continuing - TR expand     0.128057      116         Intersect TR bound
 320   3252.814809  274.623849   Continuing - TR contract     0.122443       71         Intersect TR bound
 610   3042.077297  539.372206   Continuing - TR contract     1.228167      287         Intersect TR bound
 920   3052.775404    6.730707   Continuing - TR contract     0.045678      322         Intersect TR bound
 360   3172.470030  310.682590   Continuing - TR contract     0.418883      114         Intersect TR bound
 330   3251.936378  227.196637                 Continuing     0.002870       17         Intersect TR bound
 490   3048.415504 2412.491767                 Continuing     0.010225       27         Intersect TR bound
 140   3314.481070 2175.321640                 Continuing    14.645964      237          Reached tolerance
 340   3251.632977  222.303103     Continuing - TR expand     0.043584       24         Intersect TR bound
 740   3041.864910  585.171760   Continuing - TR contract     0.324144      179         Intersect TR bound
 720   3056.221028  136.428748   Continuing - TR contract     0.159891      236         Intersect TR bound
 500   3047.856019   74.941037     Continuing - TR expand     0.931744      115         Intersect TR bound
 150   3295.618345 1321.896293                 Continuing     0.114422       39         Intersect TR bound
 350   3250.249858  266.211618     Continuing - TR expand     0.018387       20         Intersect TR bound
 370   3168.93592519587.080131                 Continuing     0.353432      103         Intersect TR bound
 620   3041.801254   45.568501                 Continuing     0.028785       89         Intersect TR bound
 360   3246.400564 1234.887753   Continuing - TR contract     0.139628       70         Negative curvature
 160   3289.982490  242.623582     Continuing - TR expand     0.008045       15         Intersect TR bound
 370   3244.631139  139.004757     Continuing - TR expand     0.117811       48         Intersect TR bound
